City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Namibe,AO,2021-01-31 13:32:54,-15.1961,12.1522,78.31,63,100,11.45
1,Chuy,UY,2021-01-31 13:29:55,-33.6971,-53.4616,68.86,90,100,17.98
2,Kapaa,US,2021-01-31 13:29:55,22.0752,-159.319,71.6,83,40,18.41
3,Esperance,AU,2021-01-31 13:32:54,-33.8667,121.9,64.4,68,0,12.66
4,Kudahuvadhoo,MV,2021-01-31 13:32:54,2.6708,72.8944,81.81,78,13,12.86
5,Abu Dhabi,AE,2021-01-31 13:31:22,24.4667,54.3667,73.4,56,0,14.97
6,Barrow,US,2021-01-31 13:32:15,71.2906,-156.7887,-16.6,76,90,8.05
7,Rikitea,PF,2021-01-31 13:32:54,-23.1203,-134.9692,78.42,73,33,11.39
8,Vaini,TO,2021-01-31 13:32:54,-21.2,-175.2,71.6,100,90,4.61
9,Albany,US,2021-01-31 13:32:55,42.6001,-73.9662,6.01,64,97,2.17
10,Port Alfred,ZA,2021-01-31 13:29:51,-33.5906,26.891,75.0,78,0,3.0
11,Saint-Philippe,RE,2021-01-31 13:32:55,-21.3585,55.7679,86.0,66,0,28.77
12,Mahebourg,MU,2021-01-31 13:28:55,-20.4081,57.7,86.0,66,75,11.5
13,Puerto Ayora,EC,2021-01-31 13:32:55,-0.7393,-90.3518,78.01,90,87,5.99
14,Arraial Do Cabo,BR,2021-01-31 13:32:56,-22.9661,-42.0278,87.8,51,0,16.11
15,Pangnirtung,CA,2021-01-31 13:32:56,66.1451,-65.7125,-1.26,83,93,2.46
16,Obo,CF,2021-01-31 13:32:56,5.3998,26.4869,97.9,14,0,7.65
17,Hobart,AU,2021-01-31 13:28:13,-42.8794,147.3294,62.6,72,90,9.22
18,Zarubino,RU,2021-01-31 13:32:56,42.63,131.0922,21.96,95,100,4.27
19,Umm Lajj,SA,2021-01-31 13:32:56,25.0213,37.2685,74.77,47,0,19.35
20,Bluff,NZ,2021-01-31 13:29:44,-46.6,168.3333,54.37,87,100,5.75
21,Cabedelo,BR,2021-01-31 13:32:56,-6.9811,-34.8339,86.0,66,75,14.97
22,Tasiilaq,GL,2021-01-31 13:32:04,65.6145,-37.6368,17.6,53,75,3.44
23,Atuona,PF,2021-01-31 13:32:10,-9.8,-139.0333,78.15,75,20,15.48
24,Cidreira,BR,2021-01-31 13:32:06,-30.1811,-50.2056,80.29,73,99,9.19
25,Hermanus,ZA,2021-01-31 13:32:57,-34.4187,19.2345,80.01,60,21,8.99
26,Sur,OM,2021-01-31 13:32:57,22.5667,59.5289,71.69,52,0,4.21
27,Okhotsk,RU,2021-01-31 13:32:57,59.3833,143.3,-12.59,78,0,16.49
28,Mataura,NZ,2021-01-31 13:29:53,-46.1927,168.8643,55.02,72,100,1.1
29,Turan,VN,2021-01-31 13:32:58,16.0678,108.2208,73.4,78,75,2.3
30,Aklavik,CA,2021-01-31 13:32:36,68.2191,-135.0107,-23.8,76,100,12.64
31,Xai-Xai,MZ,2021-01-31 13:32:58,-25.0519,33.6442,86.0,66,53,12.91
32,Ushuaia,AR,2021-01-31 13:28:13,-54.8,-68.3,50.0,53,75,8.05
33,Pervomayskiy,RU,2021-01-31 13:32:58,53.2485,40.2871,28.99,82,100,18.57
34,Saskylakh,RU,2021-01-31 13:32:58,71.9167,114.0833,-31.13,84,94,8.23
35,West Fargo,US,2021-01-31 13:32:24,46.875,-96.9004,23.0,93,90,5.93
36,Waingapu,ID,2021-01-31 13:32:58,-9.6567,120.2641,79.52,81,100,9.22
37,Khatanga,RU,2021-01-31 13:29:57,71.9667,102.5,-46.57,77,62,3.24
38,Busselton,AU,2021-01-31 13:32:59,-33.65,115.3333,69.01,73,0,1.01
39,Cape Town,ZA,2021-01-31 13:32:26,-33.9258,18.4232,77.0,68,75,17.27
40,Sao Joao Da Barra,BR,2021-01-31 13:31:25,-21.6403,-41.0511,87.8,45,0,6.91
41,Port Lincoln,AU,2021-01-31 13:32:59,-34.7333,135.8667,64.63,74,95,9.4
42,Upernavik,GL,2021-01-31 13:32:59,72.7868,-56.1549,-2.83,85,100,4.94
43,San Miguel Siguila,GT,2021-01-31 13:32:59,14.9,-91.6167,30.2,100,0,1.5
44,Guayaramerin,BO,2021-01-31 13:32:59,-10.8368,-65.3614,78.8,89,75,10.36
45,Merauke,ID,2021-01-31 13:33:00,-8.4667,140.3333,80.74,82,100,11.27
46,Iquique,CL,2021-01-31 13:28:45,-20.2208,-70.1431,71.6,60,0,4.61
47,Avarua,CK,2021-01-31 13:32:06,-21.2078,-159.775,73.4,94,40,1.14
48,Nikolskoye,RU,2021-01-31 13:33:00,59.7035,30.7861,26.6,86,75,4.47
49,Katherine,AU,2021-01-31 13:33:00,-14.4667,132.2667,80.6,78,90,6.91
50,Esna,EG,2021-01-31 13:33:01,25.2934,32.554,73.4,28,0,4.61
51,Pevek,RU,2021-01-31 13:32:58,69.7008,170.3133,-32.6,85,38,3.71
52,Gimli,CA,2021-01-31 13:33:01,50.6336,-96.9907,19.4,93,78,4.61
53,Kiruna,SE,2021-01-31 13:33:01,67.8557,20.2251,17.6,86,75,11.5
54,Matay,EG,2021-01-31 13:33:01,28.419,30.7792,75.15,22,0,0.72
55,Dikson,RU,2021-01-31 13:33:01,73.5069,80.5464,-31.79,78,6,7.58
56,Toora-Khem,RU,2021-01-31 13:33:01,52.4675,96.11,-17.28,85,6,1.59
57,Wuwei,CN,2021-01-31 13:28:09,37.9281,102.6414,26.11,68,0,3.58
58,Guozhen,CN,2021-01-31 13:31:11,34.3659,107.359,43.65,49,100,1.01
59,Male,MV,2021-01-31 13:33:02,4.1748,73.5089,84.2,79,75,14.97
60,Buchanan,LR,2021-01-31 13:33:02,5.8808,-10.0467,89.6,66,75,6.91
61,Laranjeiras Do Sul,BR,2021-01-31 13:33:02,-25.4078,-52.4161,69.51,99,100,5.28
62,Kruisfontein,ZA,2021-01-31 13:33:03,-34.0033,24.7314,81.0,54,0,7.0
63,Castro,BR,2021-01-31 13:28:27,-24.7911,-50.0119,70.66,83,100,10.13
64,Kodiak,US,2021-01-31 13:32:12,57.79,-152.4072,26.6,43,1,10.54
65,Sitka,US,2021-01-31 13:32:39,57.0531,-135.33,30.2,80,20,3.44
66,Komsomolskiy,UZ,2021-01-31 13:33:03,40.4272,71.7189,46.4,34,100,2.3
67,Krynychky,UA,2021-01-31 13:33:03,48.3755,34.467,33.01,69,0,8.95
68,Izhma,RU,2021-01-31 13:33:03,65.0083,53.9113,21.25,96,100,8.61
69,Bredasdorp,ZA,2021-01-31 13:32:07,-34.5322,20.0403,80.01,60,0,8.99
70,Kenai,US,2021-01-31 13:33:04,60.5544,-151.2583,3.99,77,1,3.44
71,Alanya,TR,2021-01-31 13:33:04,36.5438,31.9998,66.2,59,0,6.91
72,Katsuura,JP,2021-01-31 13:33:04,35.1333,140.3,43.0,42,20,9.22
73,Yuzha,RU,2021-01-31 13:33:04,56.5831,42.0122,32.47,98,100,11.3
74,Tucurui,BR,2021-01-31 13:31:10,-3.7661,-49.6725,81.37,78,100,3.4
75,El Carmen,CO,2021-01-31 13:33:05,8.5106,-73.4478,75.02,63,68,3.87
76,Bogolyubovo,RU,2021-01-31 13:33:05,56.1956,40.5297,24.82,98,100,10.71
77,Butaritari,KI,2021-01-31 13:33:05,3.0707,172.7902,80.67,82,30,13.51
78,Wysokie Mazowieckie,PL,2021-01-31 13:33:05,52.9166,22.5171,28.0,80,91,10.42
79,Brufut,GM,2021-01-31 13:33:05,13.3814,-16.7518,95.0,18,0,12.66
80,Banda Aceh,ID,2021-01-31 13:28:13,5.5577,95.3222,79.2,79,100,13.78
81,San Andres,CO,2021-01-31 13:30:09,12.5847,-81.7006,80.6,74,40,11.5
82,Waipawa,NZ,2021-01-31 13:33:06,-41.4122,175.5153,59.0,77,14,14.97
83,Te Anau,NZ,2021-01-31 13:32:49,-45.4167,167.7167,51.24,86,94,3.33
